# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375158991000 2193 cbdaa496e2a63df1d68872dc1ed361f8d2424781 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb.class
1375162710000 1131 b20d2d6e4005e9145fbe1c5b335da8b14bed5937 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$id.class
1375160892000 1708 bb835701e05a18738b47644e5f242e54d79cf71a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$AnimateFirstDisplayListener.class
1375158991000 333 c51592d03f21095a338b30623815f778338eb287 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BuildConfig.class
1375162710000 815 8fd3169d9fddf39e1a5acd696debb16640a22677 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$layout.class
1375158991000 885 9096c539a2176eba5372bef810d34f67c388fb68 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$4.class
1375158991000 1825 0da08f72d869cd76c029b2fb3870a6a13b5b0455 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$3.class
1375160892000 3036 0ec10429b3f64c3a476cdbb936140dfb527f44a8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter.class
1375158991000 1939 69f8db68f1d275ded9c744ff7ddb6fa04795a260 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderHoneycomb$1.class
1375158991000 1298 c7e0fff118c71820f3ce4cc150b10c907d38641a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$1.class
1375158990000 5911 ef02b1811afd56fb4f26ba18a633d668b895b1ef /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Constant.class
1375158991000 5847 b6480006224e423f67c2de667e199ce5c207ef3d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto.class
1375160892000 954 56f9ba83b41006d8d0ef5148f4ee60c7df9da4a5 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$ItemAdapter$ViewHolder.class
1375158991000 1978 9b6a024b7089b519a5c8064148a691b34eebcaaf /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider.class
1375158990000 526 b9a5d51b1bf0047252ed845af587eb34111c6aff /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/BaseActivity.class
1375158991000 4277 2c2c350154fd869ac046421e0954c8be253c2b2b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoto$2.class
1375158990000 3050 6db935e4ccc6d7dab4e499210e045add3b14d60e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter.class
1375158991000 5917 5950210c7522b84e6e359810d49d9138207e0440 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new.class
1374297589000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375158991000 411 15d875f22b0d5f51db4114aeaf35b298a8fef71e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$color.class
1375158991000 615 c62375848ae4efe88c1655758c163eb7459eae52 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$1.class
1375158991000 710 0115d6c080268da0c8c4c09d47a8e8c763b9589c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$6.class
1375162710000 5529 a8e11805a5afee79b675b38c69b016905fb5ed1d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main.class
1375158990000 4857 989d7da847bf14ed4aec30861abf1d6106caa17c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/DownloadService.class
1375158991000 1429 ca23137ff418bbce9ee98b8236663dafe026fa3c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHiderBase.class
1375162710000 612 5db1c6420d3079558c944d4fc875f18c924727a6 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$styleable.class
1375158991000 837 7bc03f44fa94da0f4269255aef84e235afd6e487 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$5.class
1374864908000 231323 9ac25db360c90775de52e7e2599771fe04f17a8d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/libs/universal-image-loader-1.8.6-with-sources.jar
1375162710000 5072 b7bad0fc6c3e75e2c91392349a455c78d47d5bb6 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall.class
1375158991000 1476 789dd0165db6c7021bfe8dd227a421580aef9b4a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$2.class
1375162710000 819 653376ed76a7657dc8f228f05f41b54d6514910c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$string.class
1375158991000 4304 e2315163e00d3eba84f295586c0f6945af030c69 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$2.class
1375158991000 285 89e6b4da0bf8a4717f8f27bcbda49673e571e259 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/util/SystemUiHider$OnVisibilityChangeListener.class
1375158991000 4325 52dadc07775e6f4960fc8750c2694dbb6b821dda /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$2.class
1375158991000 623 9aad2a60e7ef99677e8c13d109d7f0d00dc92ba1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R.class
1375158991000 424 afe833c783087c0ea7acc42644fcc396f3549aa7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$attr.class
1375158991000 8428 2696f98246b0736e728a6e668d42759d8425437c /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login.class
1375160892000 1819 428027db392bbcbf8f9192df7368b4fd000d2ff4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhoneCall$1.class
1375158991000 4978 d5e5be298a624f2c038914037578b38b71a1f25a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain$1.class
1375162710000 572 4d3ebb40b2efdbad53816efec569a28653e43bcd /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$style.class
1375162710000 586 a977f369e0ae05b3f161c9a7c1d8b470c11fd5a4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/R$drawable.class
1375158991000 1674 24d604186dcb630fe9a1013b146dfed4395e1d3d /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_Login$1.class
1375158991000 2425 d8bcad46d0cd0fbda315a4b41469f47d657a1ba1 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/User_GetPhoneNumber.class
1375158990000 1156 91d2b80cd0b66bc037bda4b48a080fec5c0b1600 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$1.class
1375158991000 2903 56300151c6cb4ed916e7f448f76a4c81e2360889 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/PreMain.class
1375158990000 2517 bf196b533f30d1cd6adf61cce1f0c35599ef3622 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main$ImagePagerAdapter$1.class
1375158990000 1339 e2abadb57464ef3d54732f4b175762261a1a6131 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/classes/debug/com/dhs/nica/Main_PhotoUpload_new$1.class
