# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375163250000 24094 3bb8423564a50fb43a33a378616497d886c82ae7 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375163250000 8813 dc9c60aafe0dc1860d1c6c04b66cae0557a1e09e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375158990000 520 d419c5c5cd36d03738fac97603399d5b39958681 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall.xml
1375163250000 8813 dc9c60aafe0dc1860d1c6c04b66cae0557a1e09e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375158990000 334 d356c213fd3276989b121f6b381ed8d3ec065f86 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v14/values.xml
1375158989000 926 189395fa554f425f9cce00a13fd11a501f06b339 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getphonenumber.xml
1375103349000 4370 caba708882d4be836080c484531c9b7029ae0966 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_stub.png
1375158990000 357 f0287679b4932a91fef1a45f4be1b738724f91b4 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/ac_image_list.xml
1375162709000 172673 d9122375034cce765d0022086bcc0f8b27800e88 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/applogo.png
1375158990000 924 97fe55e9571f007450e8ebf5264ba81f3827d499 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values-v11/values.xml
1375103349000 12770 f639cbdd6ef301162115489e22ec698d2c7a9c3b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_error.png
1375158990000 2411 3ab1a7a8d4cb0a183dcfe6919ff6d14a95cd7f70 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_photoupload.xml
1375103349000 4819 bede6d63d76a8557bef70062f4de6cd97240c636 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/ic_empty.png
1375163250000 13441 43303961bcbb2ce8508dfb538ab1f6f5fb201524 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375103349000 712 927f1781c5bab98f07bc335a91906466435bb242 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/placehold200.gif
1375158989000 1980 9f56d90a989931cfebcd995d9c3598bca5aaaa60 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/activity_login.xml
1375103349000 184 835de588f838edcb2ba96b21d4c73f43353c9eeb /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/drawable-hdpi/placehold50.gif
1375158990000 3302 0a6434015496fb1ace3d6a2813b8fcfef987c54b /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/values/values.xml
1375158989000 847 10d154e34cbfe36a4a932516e1f5029f97d17ca8 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/item_pager_image.xml
1375158989000 2393 aca4e67301ee9eb76c2415e054e7dd558fedf0a2 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_photoload_new.xml
1375158990000 2374 4a5e60244fe933177ca7664eaedb5dfe38cb898e /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main.xml
1375158989000 364 f6ab4de2392fae41beca18a90aeebb67dc13f587 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/ac_image_pager.xml
1375158990000 2388 5e15fbfe3edcb2a09b81a8d725fab4fe3a950e53 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/user_getphoto.xml
1375158990000 842 ca3218d5bb227cb50eb9b5a15270887174610959 /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/main_phonecall_relative.xml
1375158990000 963 831fa9ee1b87a8af0f435c912355872bdf17920a /Users/natsuyuu/Documents/9597_Computing/NICAProject/NICA/build/res/all/debug/layout/item_list_image.xml
